Rank,Punt Rnk,% Change,Player,Pos,Points,3s,Reb,Asts,Stls,Blks,FG%,FT%,TO,TOTAL,Punt Total
67,67,0 %,Russell Westbrook,PG,21,104,19,3,13,177,188,241,298,118,118
69,69,0 %,Larry Nance Jr.,PF/C,165,231,32,96,21,94,51,236,156,120,120
70,70,0 %,D'Angelo Russell,PG/SG,17,6,143,16,32,228,208,143,291,120,120
71,71,0 %,Blake Griffin,PF/C,18,24,46,31,173,204,145,167,285,121,121
72,72,0 %,Trae Young,PG,19,27,151,1,74,256,219,51,297,122,122
73,73,0 %,Fred VanVleet,PG,115,52,230,36,77,185,242,19,140,122,122
74,74,0 %,Dwight Powell,PF/C,141,232,63,179,134,72,17,161,98,122,122
75,75,0 %,Julius Randle,PF/C,22,177,25,78,161,95,53,204,283,122,122
76,76,0 %,Wendell Carter Jr.,C,111,252,34,127,164,19,68,116,211,122,122
76,76,0 %,Klay Thompson,SG/SF,69,17,240,160,150,147,137,65,117,122,122
78,78,0 %,Rudy Gay,SF/PF,122,160,73,113,143,117,85,93,197,123,123
79,79,0 %,Danny Green,SG/SF,186,39,170,186,87,65,224,58,92,123,123
80,80,0 %,Delon Wright,PG/SG,151,167,134,60,24,116,156,149,151,123,123
81,81,0 %,Gary Harris,SG/SF,78,51,245,112,34,220,127,84,160,123,123
82,82,0 %,Andre Drummond,PF/C,56,271,1,172,9,12,44,287,260,124,124
83,83,0 %,Kevon Looney,PF/C,158,269,44,149,81,36,15,277,96,125,125
84,84,0 %,Rudy Gobert,C,67,282,5,153,136,3,4,267,220,126,126
85,85,0 %,Derrick Favors,PF/C,90,258,29,187,123,21,26,260,150,127,127
86,86,0 %,Caris LeVert,SG/SF,60,73,150,44,44,164,154,225,236,128,128
87,87,0 %,Clint Capela,PF/C,54,282,7,212,133,14,5,273,173,128,128
87,87,0 %,Terrence Ross,SG/SF,97,18,203,190,100,176,238,29,102,128,128
89,89,0 %,Paul Millsap,PF/C,130,181,64,138,68,78,121,218,159,129,129
90,90,0 %,T.J. Warren,SF/PF,89,145,187,228,82,111,102,115,101,129,129
91,91,0 %,Kelly Oubre Jr.,SF,88,90,127,203,46,75,203,148,185,129,129
92,92,0 %,Nicolas Batum,SG/SF,167,84,124,71,110,110,229,63,218,131,131
93,93,0 %,Ja Morant,PG,73,128,125,15,60,118,212,162,287,131,131
94,94,0 %,Patrick Beverley,PG/SG,210,100,95,55,73,100,253,132,163,131,131
95,95,0 %,Jonas Valanciunas,C,55,238,14,181,258,28,35,128,252,132,132
96,96,0 %,Montrezl Harrell,PF/C,72,274,72,148,137,31,11,261,187,133,133
96,96,0 %,Dario Saric,PF/C,113,69,70,131,189,230,194,18,179,133,133
98,98,0 %,Jaylen Brown,SG/SF,75,77,103,177,59,125,108,265,209,133,133
99,99,0 %,Mitchell Robinson,C,183,278,41,288,103,1,3,269,37,134,134
100,100,0 %,Steven Adams,C,84,282,18,205,35,47,16,297,226,134,134
101,101,0 %,Davis Bertans,PF/C,175,31,186,196,252,113,218,14,27,135,135
102,102,0 %,Kyle Anderson,SG/SF,224,251,107,106,41,70,46,242,126,135,135
103,103,0 %,Bojan Bogdanovic,SG/SF,64,49,163,185,141,293,87,80,167,137,137
104,104,0 %,Dejounte Murray,PG,134,246,49,63,17,106,141,223,255,137,137
105,105,0 %,Andrew Wiggins,SG/SF,42,75,122,105,94,90,228,249,230,137,137
106,106,0 %,Domantas Sabonis,PF/C,77,259,16,85,149,128,34,222,268,138,138
106,106,0 %,Maxi Kleber,PF,214,123,93,230,190,30,122,156,80,138,138
108,108,0 %,Cody Zeller,PF/C,163,263,59,156,159,61,36,207,143,139,139
109,109,0 %,Marvin Bagley III,PF,48,207,20,227,185,37,69,234,227,139,139
109,109,0 %,Kevin Huerter,SG,118,34,190,82,78,178,186,217,171,139,139
111,111,0 %,Serge Ibaka,PF/C,99,201,38,229,282,22,66,174,149,140,140
112,112,0 %,Enes Kanter,C,91,254,17,189,225,119,37,112,219,140,140
113,113,0 %,Moe Harkless,SF,217,225,108,235,45,53,63,248,73,141,141
114,114,0 %,Bogdan Bogdanovic,SG/SF,106,54,217,75,90,239,234,73,180,141,141
115,115,0 %,Taurean Prince,SF,123,55,185,159,105,152,223,62,206,141,141
116,116,0 %,Evan Fournier,SG/SF,79,53,220,84,101,261,172,81,221,141,141
117,117,0 %,Willie Cauley-Stein,PF/C,174,282,60,157,99,98,41,289,75,142,142
118,118,0 %,Jarrett Allen,PF/C,139,264,36,217,246,20,12,190,157,142,142
118,118,0 %,Luke Kennard,SG,126,48,204,121,194,252,164,50,122,142,142
120,120,0 %,Jeff Teague,PG,108,168,249,11,55,162,210,66,257,143,143
121,121,0 %,Marcus Smart,PG/SG,161,88,205,39,7,172,262,114,241,143,143
122,122,0 %,Thaddeus Young,SF/PF,154,230,90,137,38,165,65,278,135,144,144
123,123,0 %,Joe Harris,SG/SF,116,32,184,144,238,221,93,92,174,144,144
124,124,0 %,Ricky Rubio,PG,136,152,144,6,16,260,264,43,277,144,144
125,125,0 %,Harrison Barnes,SF/PF,86,64,115,168,192,258,214,69,134,144,144
126,126,0 %,Nerlens Noel,PF/C,231,282,82,264,63,23,23,246,87,145,145
127,127,0 %,Lonzo Ball,PG,162,89,85,18,26,92,269,298,263,145,145
128,128,0 %,Marcus Morris,SF/PF,117,74,112,202,202,195,221,70,110,145,145
129,129,0 %,Hassan Whiteside,C,93,276,3,260,142,8,31,293,200,145,145
130,130,0 %,Tomas Satoransky,PG/SG,192,198,193,37,72,247,82,103,186,146,146
131,131,0 %,Jusuf Nurkic,C,160,282,53,129,193,46,60,182,207,146,146
132,132,0 %,J.J. Redick,SG,76,13,270,117,256,269,180,7,125,146,146
133,133,0 %,O.G. Anunoby,SF/PF,159,115,131,252,57,79,128,227,166,146,146
134,134,0 %,Will Barton,SG/SF,132,87,153,97,207,121,222,129,170,146,146
135,135,0 %,Justise Winslow,PG/PF,105,108,83,59,65,181,201,274,244,147,147
136,136,0 %,Jakob Poeltl,C,205,282,50,200,171,17,7,292,97,147,147
137,137,0 %,Zach Collins,PF/C,143,182,51,174,223,25,118,216,191,147,147
138,138,0 %,Cedi Osman,SF/PF,119,81,142,126,125,273,160,166,132,147,147
139,139,0 %,Marvin Williams,SF/PF,199,105,138,249,158,101,243,107,28,148,148
140,140,0 %,Jabari Parker,SF/PF,96,166,88,122,154,155,84,226,238,148,148
141,141,0 %,Lou Williams,PG/SG,49,110,250,32,137,253,217,16,266,148,148
142,142,0 %,Malik Monk,SG,101,29,239,130,182,170,285,26,175,149,149
143,143,0 %,Brandon Ingram,SG/SF,57,217,113,83,178,109,80,238,265,149,149
144,144,0 %,Ivica Zubac,C,149,273,39,213,281,35,40,151,165,150,150
145,145,0 %,Jerami Grant,SF/PF,157,147,166,281,226,52,76,211,33,150,150
146,146,0 %,Norman Powell,SG/SF,129,106,226,154,114,212,119,122,168,150,150
147,147,0 %,Kyle Kuzma,SF/PF,66,61,123,143,224,202,134,199,199,150,150
148,148,0 %,Alex Len,PF/C,127,141,65,223,268,54,73,268,133,150,150
149,149,0 %,Al-Farouq Aminu,SF/PF,220,149,67,232,151,138,257,74,67,151,151
150,150,0 %,Tyus Jones,PG,221,214,275,34,37,282,204,24,66,151,151
151,151,0 %,Alec Burks,PG/SG,156,148,135,140,166,159,277,75,104,151,151
152,152,0 %,Meyers Leonard,PF/C,228,119,116,193,294,235,72,35,70,151,151
153,153,0 %,Rui Hachimura,PF,135,233,87,219,113,93,90,232,164,152,152
154,154,0 %,Joe Ingles,SG/SF,153,41,191,38,92,238,158,208,249,152,152
154,154,0 %,Rodney Hood,SG/SF,125,112,263,158,120,248,230,21,91,152,152
156,156,0 %,JaVale McGee,C,146,280,37,283,175,9,10,271,158,152,152
157,157,0 %,Brandon Clarke,PF,211,257,99,226,177,26,32,257,85,152,152
158,158,0 %,Royce O'Neale,SF,253,154,140,161,139,200,123,104,99,153,153
159,159,0 %,P.J. Tucker,SF/PF,239,80,97,240,25,134,295,213,57,153,153
160,160,0 %,Goran Dragic,PG/SG,81,95,201,43,112,264,211,131,247,154,154
161,161,0 %,PJ Washington,PF,137,187,62,171,106,50,195,262,222,155,155
162,162,0 %,D.J. Augustin,PG,142,98,258,33,186,296,129,34,217,155,155
163,163,0 %,Danuel House,SG,164,50,169,225,209,183,150,140,106,155,155
164,164,0 %,Eric Gordon,SG,82,7,276,178,198,167,244,110,136,155,155
165,165,0 %,De'Andre Hunter,SF,148,175,114,166,152,105,177,201,162,156,156
165,165,0 %,Bobby Portis,PF/C,138,139,57,218,196,208,149,150,145,156,156
167,167,0 %,George Hill,PG/SG,181,122,242,107,107,231,179,118,115,156,156
168,168,0 %,Kyle O'Quinn,PF/C,277,279,139,194,280,51,43,64,81,156,156
169,169,0 %,Daniel Theis,PF/C,241,237,137,222,265,60,39,171,39,157,157
170,170,0 %,Dennis Schroder,PG,68,93,210,52,144,279,248,57,262,157,157
171,171,0 %,Darius Garland,PG,102,92,174,87,130,223,151,202,253,157,157
172,172,0 %,Collin Sexton,PG,43,63,234,86,199,288,167,78,261,158,158
173,173,0 %,Monte Morris,PG,194,163,282,93,169,299,83,126,13,158,158
174,174,0 %,JaMychal Green,PF/C,203,156,69,275,215,163,116,127,108,159,159
175,175,0 %,Rodions Kurucs,SF,172,120,160,258,148,135,153,146,142,159,159
176,176,0 %,Dwayne Bacon,SG,103,101,176,169,231,265,171,169,53,160,160
177,177,0 %,Malik Beasley,PG/SG,168,71,273,250,212,270,120,40,35,160,160
178,178,0 %,Elfrid Payton,PG,169,222,168,26,88,182,132,210,246,160,160
179,179,0 %,DeAndre Jordan,C,188,282,12,175,255,55,6,266,213,161,161
179,179,0 %,Aaron Holiday,PG,182,127,278,95,187,139,247,59,138,161,161
181,181,0 %,R.J. Barrett,SG/SF,98,121,79,53,111,205,261,253,274,162,162
182,182,0 %,Derrick Rose,PG,80,212,261,66,241,243,125,33,195,162,162
183,183,0 %,James Johnson,SF/PF,200,190,171,99,140,103,131,247,176,162,162
184,184,0 %,Spencer Dinwiddie,PG,83,66,257,35,195,236,249,101,240,162,162
185,185,0 %,Jordan Clarkson,PG/SG,95,102,238,119,180,281,183,87,178,163,163
186,186,0 %,Tony Snell,SG/SF,233,111,254,215,227,191,176,55,4,163,163
187,187,0 %,Tristan Thompson,PF/C,177,268,23,195,239,131,42,280,114,163,163
188,188,0 %,Landry Shamet,PG,155,30,274,125,237,276,182,130,63,164,164
189,189,0 %,Kentavious Caldwell-Pope,SG/SF,166,86,251,209,117,272,232,67,79,164,164
190,190,0 %,Kris Dunn,PG/SG,201,223,231,62,58,161,239,113,193,165,165
191,191,0 %,Mason Plumlee,PF/C,258,281,102,111,216,71,18,294,131,165,165
192,192,0 %,Reggie Jackson,PG/SG,92,62,260,58,203,277,259,41,232,165,165
192,192,0 %,Jarrett Culver,SF,145,174,133,92,54,153,258,240,235,165,165
192,192,0 %,Gorgui Dieng,PF/C,260,256,165,251,218,120,79,90,45,165,165
195,195,0 %,Tim Hardaway Jr.,SG/SF,104,65,233,155,184,284,278,52,130,165,165
196,196,0 %,Aron Baynes,C,284,249,111,246,296,87,106,31,77,165,165
196,196,0 %,Jeff Green,SF/PF,195,157,237,221,275,160,148,5,89,165,165
198,198,0 %,Seth Curry,PG/SG,178,67,288,247,210,271,107,32,88,165,165
199,199,0 %,Kent Bazemore,SG/SF,191,124,211,124,62,115,283,186,196,166,166
200,200,0 %,Ish Smith,PG,121,211,196,29,128,219,173,219,198,166,166
200,200,0 %,Derrick Jones,SF,207,235,149,278,146,63,75,281,60,166,166
202,202,0 %,Josh Okogie,SG,198,171,232,214,39,127,276,178,64,167,167
203,203,0 %,Isaiah Thomas,PG,70,57,286,64,214,285,268,9,256,168,168
204,204,0 %,Bruce Brown,SG,248,239,215,98,79,86,241,137,182,169,169
205,205,0 %,Tyler Herro,SG,187,137,225,162,172,245,271,11,118,170,170
206,206,0 %,Markelle Fultz,PG/SG,170,240,182,51,93,137,200,276,181,170,170
207,207,0 %,Robert Williams,PF,281,282,128,295,245,6,1,285,9,170,170
208,208,0 %,Chris Boucher,PF/C,291,228,218,299,286,33,165,6,8,170,170
209,209,0 %,Christian Wood,PF/C,184,242,132,297,269,82,52,196,82,171,171
210,210,0 %,Nemanja Bjelica,PF,270,184,183,233,247,146,130,120,29,171,171
211,211,0 %,Justin Jackson,SF,193,133,228,224,259,244,117,141,5,172,172
212,212,0 %,Mohamed Bamba,C,222,236,89,266,285,16,70,258,112,173,173
213,213,0 %,Trevor Ariza,SG/SF,232,117,212,139,124,257,281,145,48,173,173
214,214,0 %,Dwight Howard,PF/C,150,282,30,277,266,56,22,288,188,173,173
215,215,0 %,Troy Brown Jr,SG/SF,173,188,78,80,131,251,250,256,153,173,173
215,215,0 %,Wesley Matthews,SG/SF,185,72,267,145,156,241,292,91,111,173,173
217,217,0 %,Andre Roberson,SG/SF,289,248,172,265,122,74,67,299,30,174,174
218,218,0 %,Pat Connaughton,SG/SF,245,146,192,170,242,203,163,191,17,174,174
218,218,0 %,Dennis Smith Jr.,PG/SG,109,142,248,42,66,206,231,255,270,174,174
220,220,0 %,Jordan Bell,PF/C,279,282,178,176,221,42,33,283,83,175,175
221,221,0 %,Taj Gibson,PF/C,235,267,147,274,261,158,28,181,31,176,176
222,222,0 %,Cam Reddish,PG/SF/PF,190,107,222,152,71,150,299,170,225,176,176
223,223,0 %,Matisse Thybulle,SF,261,192,283,208,28,59,291,153,113,176,176
224,224,0 %,Jae Crowder,SF/PF,180,76,164,207,170,209,286,221,78,177,177
225,225,0 %,Pau Gasol,PF/C,292,260,80,142,298,88,175,224,34,177,177
226,226,0 %,Robin Lopez,C,196,247,181,234,299,64,49,206,120,177,177
227,227,0 %,Richaun Holmes,PF/C,262,275,209,286,263,81,13,205,10,178,178
228,228,0 %,John Henson,PF/C,267,219,136,245,267,57,95,282,38,178,178
229,229,0 %,DeAndre' Bembry,SF,237,229,180,132,67,143,159,279,189,179,179
230,230,0 %,Gerald Green,SG/SF,189,45,259,292,257,168,282,72,54,180,180
231,231,0 %,Mario Hezonja,SG/SF,219,203,197,197,95,237,199,125,148,180,180
232,232,0 %,Tyler Johnson,PG/SG,208,138,266,147,181,197,260,139,86,180,180
232,232,0 %,C.J. Miles,SG/SF,202,79,269,267,206,229,289,30,51,180,180
234,234,0 %,Stanley Johnson,SG/SF,226,173,202,198,76,232,287,108,124,181,181
235,235,0 %,Goga Bitadze,C,244,250,152,276,260,43,50,252,109,182,182
236,236,0 %,Markieff Morris,PF/C,209,169,145,244,233,215,240,144,43,182,182
237,237,0 %,Ed Davis,PF/C,268,282,31,285,284,151,8,275,59,183,183
238,238,0 %,Patty Mills,PG,218,97,295,141,262,291,245,22,74,183,183
239,239,0 %,Bryn Forbes,PG,206,109,287,210,277,298,184,53,24,183,183
240,240,0 %,Anfernee Simons,SG,144,94,235,102,191,294,215,214,161,183,183
241,241,0 %,Cheick Diallo,PF/C,286,282,141,296,288,130,9,200,23,184,184
242,242,0 %,Cory Joseph,PG,265,226,243,100,118,240,235,165,65,184,184
243,243,0 %,Dzanan Musa,SF,212,189,228,191,188,249,169,117,116,184,184
244,244,0 %,Dion Waiters,SG/SF,112,25,252,91,174,227,279,286,214,184,184
244,244,0 %,Dillon Brooks,SG/SF,147,136,246,216,132,250,226,155,152,184,184
246,246,0 %,Nicolo Melli,PF,254,183,188,165,176,193,252,163,94,185,185
247,247,0 %,Bruno Fernando,C,295,266,200,291,290,99,58,134,36,185,185
247,247,0 %,Noah Vonleh,PF,263,243,98,248,264,132,101,259,61,185,185
249,249,0 %,Jahlil Okafor,C,216,282,146,284,297,83,25,263,76,186,186
250,250,0 %,Terrance Ferguson,SG/SF,176,47,256,238,205,254,236,189,72,186,186
251,251,0 %,Alfonzo McKinnie,PF,236,172,94,279,250,207,109,291,40,186,186
252,252,0 %,Damian Jones,C,285,282,224,254,270,44,2,290,46,189,189
253,253,0 %,Devonte' Graham,PG,204,130,284,74,155,295,290,176,93,189,189
253,253,0 %,Boban Marjanovic,C,247,277,157,268,291,175,19,183,84,189,189
255,255,0 %,Harry Giles,PF/C,223,282,173,188,235,166,55,251,129,189,189
256,256,0 %,Ersan Ilyasova,SF/PF,251,197,159,290,274,211,197,98,32,190,190
257,257,0 %,Jalen Brunson,PG,197,193,277,90,276,290,105,198,90,191,191
258,258,0 %,Marko Guduric,SG,246,151,291,146,183,292,220,96,100,192,192
258,258,0 %,Michael Carter-Williams,PG,275,244,247,104,129,123,298,237,68,192,192
260,260,0 %,Trey Burke,PG,230,204,298,120,251,280,198,97,49,192,192
261,261,0 %,Kevin Knox,SF/PF,133,103,158,237,220,213,296,215,155,192,192
261,261,0 %,Tony Bradley,C,280,282,155,293,292,112,47,254,15,192,192
263,263,0 %,T.J. McConnell,PG,296,265,293,128,160,268,62,197,71,193,193
264,264,0 %,Torrey Craig,SG/SF,288,209,227,256,248,89,189,239,2,194,194
265,265,0 %,Moritz Wagner,PF,213,179,214,263,271,124,185,152,147,194,194
266,266,0 %,Luke Kornet,PF/C,287,158,272,273,278,85,294,100,3,194,194
267,267,0 %,Wayne Ellington,SG/SF,240,70,296,269,213,287,272,102,11,196,196
268,268,0 %,Terance Mann,SF,283,253,177,108,200,275,78,250,137,196,196
269,269,0 %,De'Anthony Melton,PG/SG,298,241,285,123,84,190,246,188,107,196,196
270,270,0 %,Jake Layman,SG/PF,238,208,223,270,273,136,155,220,42,196,196
270,270,0 %,E'Twaun Moore,SG/SF,250,196,297,236,249,289,92,135,21,196,196
272,272,0 %,Evan Turner,SG/SF,293,262,216,69,287,255,112,154,120,196,196
273,273,0 %,Dylan Windler,SF,274,200,206,255,254,233,143,160,44,197,197
274,274,0 %,Nickeil Alexander-Walker,SG,242,199,265,163,135,217,237,192,128,198,198
275,275,0 %,Dorian Finney-Smith,SF/PF,259,194,175,243,168,187,275,229,50,198,198
276,276,0 %,James Ennis,SG/SF,278,213,244,289,228,201,135,179,14,198,198
277,277,0 %,Michael Porter Jr.,SF,227,205,120,242,236,198,233,184,139,198,198
278,278,0 %,Avery Bradley,PG/SG,225,153,279,182,244,267,267,71,104,199,199
279,279,0 %,Alex Caruso,SG,266,234,281,133,167,222,192,159,144,200,200
280,280,0 %,Frank Kaminsky,PF/C,229,162,241,231,295,242,168,175,56,200,200
281,281,0 %,Kyle Korver,SG/SF,256,113,289,262,293,266,255,48,20,200,200
282,282,0 %,Kevin Porter,SG,243,176,219,271,204,149,256,233,62,201,201
283,283,0 %,Lonnie Walker IV,SG,234,210,292,241,217,216,216,185,12,203,203
284,284,0 %,Langston Galloway,PG/SG,249,131,294,272,279,278,297,25,1,203,203
285,285,0 %,Eric Paschall,PF,257,227,208,259,234,210,170,193,69,203,203
286,286,0 %,Donte DiVincenzo,SG,255,143,253,220,232,262,196,212,58,203,203
287,287,0 %,Austin Rivers,PG/SG,215,118,290,164,211,224,280,295,41,204,204
288,288,0 %,Damion Lee,SG,264,191,264,287,219,297,205,106,7,204,204
289,289,0 %,Shabazz Napier,PG,282,195,299,183,243,263,293,36,55,205,205
289,289,0 %,Daniel Gafford,C,297,282,262,298,289,104,20,272,25,205,205
291,291,0 %,Josh Hart,SG/SF,276,180,255,257,208,192,225,243,22,206,206
292,292,0 %,Thabo Sefolosha,SG/SF,299,216,271,294,145,274,110,245,6,207,207
293,293,0 %,Terence Davis,SG,269,221,221,252,201,173,254,230,52,208,208
294,294,0 %,Glenn Robinson III,SG/SF,252,218,268,280,240,234,202,164,16,208,208
295,295,0 %,Denzel Valentine,SG/SF,271,155,236,173,253,283,273,187,47,209,209
296,296,0 %,Rajon Rondo,PG,272,215,194,27,98,286,274,296,234,211,211
297,297,0 %,D.J. Wilson,PF,273,186,179,261,283,188,266,270,18,214,214
298,298,0 %,Omari Spellman,PF,290,206,207,282,272,133,284,235,19,214,214
299,299,0 %,Garrett Temple,SG/SF,294,220,280,239,162,225,270,231,26,216,216
